Changes log for Diablo: The Hell 2 mod
..updated downwards (newest changes down below)..

This log is best viewed in fullscreen, with resolutions of 1600x900 or higher (I use 1920x1080 when writing this)
Latest version of the mod available only on the main website: 	www.patreon.com/thmod
+	Added 9 uniques on uID#2061 (Gloom Helmet). Total uniques 598 now;
+	Adjusted damage on early two-handed sharps and blunts. Added some new ones;
+	Added DFE to late Necromancer shields;


	v0.9331 (18:45 15.05.2019)

+	Executioner stun threshold formula changed to: Rnd( 2 * (clvl / 2) + 7) + (clvl / 5) + (bVIT / 4) + 1. Should become more resilient now;
+	Heavy revision of perks. Mostly, expanded them with new levels for specific classes;
+	Added 2 new uniques suggested by patron. One on War Sica, another on Light Maul. Total uniques 600 now;
+	Effect of Ruin (10% chance for +200% damage) changed to 20% chance for doing +100% damage;
+	Effects of +50% total damage to Undead/Demons changed to +40% damage..;
+	Effect of Dread changed from 1-260% to 80-160%;
+	Added 2 uniques on uID#2062 (Ironplate Belt). Total uniques 602 now;
+	Stash duping bug fixed;

	Thanks for support:
		charly


	v0.9335 (11:15 17.05.2019)

+	Added 1 unique on uID#2063 (Full Plate Shinguards). Total uniques 603 now;
+	Added some patron suggested uniques: 1 unique on uID#2064 (Pitfiend Skull) and 1 unique on uID#2065 (Great Axe). Total uniques 604 now,
	Note: if you don't know yet, for $50 you can design and add a unique item to the mod, and it will stay there forever, PM me and we will create it;
+	Fixed one of the reported gamecrashes (related to drawing a monster corpse);
+	Debug messages about bugged monsters when playing summoners are turned off;


	v0.9347 (23:04 22.05.2019)

+	Level transaction character freeze bug fixed (hopefully);
+	Revised steel skin perk again;
+	Minor debuff of Assassin Fury effects;
+	Completed design of Shinobi+Assassin shield line;
+	Added 2 sharp weapons for Executioner class;
+	Fixed Guardian base damage checks for two-handed sword/mace. Base damage divider was 300 instead of 80 because of a faulty check;
+	Increased Guardian base damage with 2handed melee weapons by adding (CLVL-1) to it;
+	Assassin acid damage modifier reduced: 2.5 -> 2.0 ;
+	Global cold damage modifier from weapons is reduced: 0.25 -> 0.2 ;
+	Cold immunity issued to some critters;
+	Added 4 uniques on uID#2064 (Pifiend Skull). Total uniques 608 now;
+	Added 8 more uniques on uID#2065 (Great Axe). Total uniques 616 now;


	v0.9500 (19:07 24.05.2019), "Badimo" (Juno Reactor)

+	In Ironman quest levels 'X monsters left' line is no longer shown twice;
+	Added 5 uniques on uID#2066 (Leather Jacket). Total uniques 621 now;
+	Added 4 uniques on uID#2067 (Field Mail). Total uniques 625 now;
+	Added 7 uniques on uID#153 (Banded Plate). Total uniques 632 now;
+	Iron Maiden will no longer get non thorn-themed body armors and helms (except for the first one in Rogue class line) from bosses;
+	All drop limitation checks used for bosses are now used for monsters as well,
	Note: this should drastically increase loot quality;


	v0.9510 (13:00 26.05.2019)

+	Added restrictions to monster drops in SP Purgatory (missed that in the previous update);
+	Added 4 uniques on uID#2068 (Leather Harness). Total uniques 636 now;
+	Fixed Imperial Shield picture;
+	Rebalanced Assassin Fury effects;
+	New picture for Nether shield;
+	Inquisitor acid damage quotient lowered to 1.0;
+	Global acid damage quotient (from weapons) lowered: 2.5 -> 2.0;
+	More damage with holy weapons for Templar: 2.0 -> 2.25;
+	Added 4 uniques on uID#114 (Mug Helmet). Total uniques 640 now;
+	Added 4 uniques on uID#6 (Scare Mask IX). Total uniques 644 now;


	v0.9518 (21:24 26.05.2019)

+	Added support for acid / cold / arcane arrows on monsters;
+	Apocalypse Clan archers now deal less damage (was op) and use cold arrows instead of fire arrows;
+	Venom Clan archers now use acid arrows, and deal less damage to compensate;
+	Gloom Clan archers now use arcane arrows and do less damage (but not much, beware);
+	Grossblow renamed to Mancubus;
+	Ice Stalker now uses cold arrows instead of ice bolts;
+	Frozen Horrors now use cold arrows instead of lightning arrows;
+	Removed some stupid names from rare item name generator ("Devine", "Prick", etc.);


	v0.9524 (0:11 29.05.2019)

+	Alexandrite renamed to Amethyst;
+	Added 1 more unique on War Sica. Total uniques 645 now;
+	Lustsoul casts blue star now;
+	Some bosses use different AIs now;
+	Acidbat/Firebat bosses on floors 19/20 will now use blue star attack;
+	Expanded Blood Witches to floors 17 and 18. Added 2 new bosses for them;


	v0.9525 (15:26 29.05.2019)

+	Fixed a bug that prevented uniques based on uIDs #256+ from dropping. This should allow all unique items to drop now,
	Note: that means some 500+ more uniques will suddenly get available now;


	v0.9532 (14:42 31.05.2019)

+	Added 3 uniques on uID#118 (Sage Mask). Total uniques 648 now;
+	Added 1 unique on uID#2069 (Large Axe). Total uniques 649 now;
+	Added 3 uniques on uID#2070 (Lorica Segmentata). Total uniques 652 now;
+	Added 6 uniques on uID#2071 (Dimachaerus Galea VII). Total uniques 658 now;
+	Revised some uniques;
+	Fixed Gloom Clan not attacking with arcane arrows;
+	Eldritch globe is one-handed now;


	v0.9537 (0:41 03.06.2019)

+	Added 4 uniques on uID#161 (Full Cuirass). Total uniques 662 now;
+	Added 1 more unique on uID#2008 (Ring). Total uniques 663 now;
+	Added 3 uniques on uID#2072 (Centurion Vambrace). Total uniques 666 now;
+	Changed flip animation for 2nd tier Arkaine's Valor;


	v0.9600 (2019-06-10)

+	Sharps and blunts now show expanded info that gives clue on how to use them effectively;
+	Visual trade implemented. Old ways are still there for debug purpose. Will be removed later;
+	Certain requirements that are not meant on a given character will be shown in red when viewing item info;
+	Old stash deactivated in singleplayer mode;


	v0.9601 (2019-06-11)

+	Both stash types got cut in SP in previous build, fixing;


	v0.9606 (2019-06-12)

+	Thraex class will now see sharp weapon descriptions without the -50% to undead part;
+	Fixed faulty code in Executioner's life regeneration while attacking;
+	In Ironman / Nightmare modes, picking up Fungal Tome and reading it transmutes it into spectral elixir;
+	Automap is not shown if any window/dialogue is open, done to avoid unpleasant overlay;
+	Iron Maiden is given new class skill now: Item Repair;
+	Fixed a bug with exploiting new visual windows;


	v0.9615 (2019-06-13)

+	New feature added: "No striptease": it is now impossible to change equipped items in battle mode (except for weapon slot items);
+	Haggler perk now affects repair, recharge, identify and restock prices;
+	Pressing middle mouse button now scrolls weapon slots forward;
+	Fixed in-game menu animations, they would stop after machine spent 49+ days without rebooting (a rare original D1 bug, but we fix them all anyways);
+	Added sounds when shift-clicking items in stash;
+	Pressing ESC in visual trade window(s) no longer opens main menu, just closes the trade;
+	Gems were allowed to be stashed unintendedly, fixed;
+	Adjusted some tooltip texts when in stash window;
+	Added 'exit' button in trade windows;


	v0.9623 (2019-06-14)

+	Oils will now be used after being actually applied, not on right-clicking them as before,
	Note: if you right-clicked accidentally or reconsidered, you can right-click again to cancel the action without losing the oil;
+	Healing potions cannot be used if player is at full health. Same with mana potions. Holy waters and even elixirs are accounted for,
	Note: spectral elixir can be used if it can up at least one stat;
+	Casting runes on monsters now doesn't activate melee fight on a character, which means casting runes on monsters is fixed;
+	Developermod option is considered a cheat now. With it, some debug features are disabled. Getting closer to release, cleaning up, all that;
+	Amount of characters that can be created and stored in meta menu is now 100 (10x more than before);
+	Added 5 uniques on uID#2073 (Terror Plate). Total uniques 671 now;


	v0.9626 (2019-06-15)

+	Removed old trade dialogues;
+	Bosses changing trn color after death: fixed;
+	Added layer of blood on dead monsters (who showed blood);
+	Fixed recent changes in undrinkable potions (spectral elixir and holy waters in particular);


	v0.9700 (2019-06-17)

+	Fixed transferring full class data over net. This will fix a lot of subclass related bugs in coop;
+	Added 7 uniques on uID#2074 (Lorica Hamata). Total uniques 678 now;


	v0.9707 (2019-06-17), hotfix pack
	Warning: start new game with your character(s) after this update, game session needs to refresh to upgrade the changes (not new character, ok? just new game)

+	Fixed Haggler perk logic in visual trade;
+	Critical bugfix: DeathMonstersMap is extended to store more than 30 different corpse types per level, fixes crash on some dlvls;
+	Restock tooltip minimized to prevent obscuring of bottom line of the window where jewelry resides;
+	"No striptease" turned off in multiplayer mode;
+	Fixed game mode displayed over trade windows;
+	Hitting ESC with Perk window open now closes it instead of bringing up main menu over it;
+	Selling items to Deckard is deactivated now;


	v0.9712 (2019-06-17)

+	Izual now drops 10 items;
+	Fixed some flaws in certain unique items;
+	Added 7 uniques on uID#2075 (Yoroi Mail). Total uniques 685 now;
+	Added 6 uniques on uID#2076 (Plate Harness). Total uniques 691 now;
+	Added 6 uniques on uID#2077 (Spiked Plate). Total uniques 697 now;


	v0.9716 (2019-06-17)

+	'Covetous' prefix qlvl reduced: 25 -> 24;
+	Added 5 uniques on uID#2078 (Thorned Mail). Total uniques 702 now;
+	'Profit' suffix is assigned to 'IS_MAGIC' type and 'Blocking' suffix assigned to 'IS_BATTLE';
+	Trapper class doesn't get bow drops from monsters (and bosses) anymore;

	Thanks for support:
		maxjoin, RC, Nevu


	v0.9719 (2019-06-20)

+	Added 3 uniques on uID#2079 (Thorned Aketon). Total uniques 705 now;
+	Fixed a critical flaw with the new item picture that could have led to gamecrash/freeze;
+	A surprise feature that I will not reveal yet, heh ;
+	Modified Skeleton King level layout for Purgatory and Doom, mainly removing stairgank at the start;


	v0.9722 (2019-06-22)

+	Added 15 uniques on uID#2080 (Chainmail Boots). Total uniques 720 now;
+	Added 15 uniques on uID#2081 (Scalemail Greaves). Total uniques 735 now;
+	Added 15 uniques on uID#2082 (Mesh Boots). Total uniques 750 now;


	v0.9725 (2019-06-23)

+	Added 19 uniques on uID#2083 (Scale Belt). Total uniques 769 now;
+	Added 18 uniques on uID#2084 (Chained Belt). Total uniques 787 now;
+	Added 13 more uniques on uID#194. Total uniques 800 now;


	v0.9730 (2019-06-25)

+	Executioner base damage will drop to 1 if equipping a shield;
+	Fixed wrong damage display on non-weapon items. Plus, adjusted some values;
+	Modified random number generator function #2 to fix potions dropped detected as dupes, same with gold dropped by player;
+	Fixed resist all + resist [elemental] generated on the same item not displayed properly (was a cosmetic bug);
+	Cleanups in character base damage formula code;


	v0.9733 (2019-06-25)

+	Edited Nightmare mode description;
+	Lighting bug fixed, hopefully (the one that would randomly lighten up area around character);
+	Randomization of base item linked to MF value. For monsters drop only;


	v0.9740 (2019-06-27)

+	Revised descriptions on a ffixes of melee elemental hits on weapons, for spell damage\percent affixes and for element damage\percent affixes,
	Note: the descriptions should be more or less accurate,
	Note: element damage increasers affect both flask, spell and weapon elemental damage types, they affect everything;
+	Added 5 uniques on uID#2085 (Scare Mask);
+	Added 19 uniques on uID#2086 (Steel Mittens);
+	Added 19 uniques on uID#2087 (Articulated Gauntlets). Total uniques 843 now;


	v1.0000 (2019-07-26), "Hell Awaits" (Slayer)

	Attention!
	This is the first released version. This is new to us and it might take some time before we stabilize the mod.
	If you want absolutely stable mod, wait another month before you play.
	The released version wipes characters, items and shared stash. Old early access / beta characters and items cannot be salvaged.
	Also, swapping characters between SP and MP modes is no longer possible.
	Your active testing and feedback will aid greatly in our fixing and optimizing what remains flawed in multiplayer.

+	Dialogues centered on the screen (used to be alighned by left upper corner for 640x480 resolution);
+	New game window alignment system introduced: centered on the screen: left and right windows together (almost);
+	New game window alighnment system added: album: game screen is split in two halves like a book and info windows is centered on each page of the book,
+	Note: modify in config: "set centeredpanels" off/on  ;
+	NPCs no longer selectable under game dialogue windows;
+	Perk window is centered on the screen by the middle;
+	Treasure map display is centered by the middle of the screen;
+	Fixed centering of player message window;
+	Various visual enhancements of GUI;
+	Adjustments to affix descriptions;
+	Added 8 uniques on uID#2088 (Leper Ironmask). Total uniques 851 now;
+	Sharpshooter elemental arrow damage factor set to 1.0 (was 1.25);
+	Scout elemental arrow damage factor set to 2.0 (was 1.0),
	Note: there we go, she has her thing going now;
+	Scout base damage with bows set to: (cStr + cDex) * Clvl / 250;
+	Updated class descriptions for many classes (on character creation screen);
+	"No striptease" turned off in SP Hardcore, Ironman and Nightmare modes as they are not forgiving mistakes. Basically, it's activated only in SP Normal mode now;
+	Fixed weapon slot shuffling bug;
+	Fixed tooltip clearups in main menu;
+	Spectral elixir didn't have 'right-click to use' line in tooltip: added back;
+	Fixed some uniques;
+	Added 9 uniques on uID#2089 (Plate Mask). Total uniques 860 now;
+	Added 1 more map layout to Island of the Sunless Sea quest;
+	Fixed Fury effect formulae on some classes;
+	Added 2 new amulets (base item) to close the gap in qlvls of amulets where they would appear too rare. One is common level 10, another is battle affix only level 21;
+	Replaced image on old qlvl 2 amulet;
+	Replaced Initiated Robe image with a new one;
+	Cloak item gets new image;
+	Witchfire the Unholy renamed to Blood Widow;
+	Robe gets new image;
+	Preparations began for expanding set item system;
+	Added 7 uniques on uID#2090 (Ritual Helmet). Total uniques 867 now;
+	Pit Fiends are beasts now;
+	Added 5 uniques on uID#2091 (Dark Lord Helmet). Total uniques 872 now;
+	Fountain of Tears effect changed from casting Reflect spell on a player to giving +10% resist all until dungeon level is changed;
+	Trapper class doesn't get bow drops anymore form dungeon objects;
+	Fixed some errors in unique item data;
+	Monster gold drop chances reduced by difficulty: 64 - 47 - 32 ->> 43 - 28 - 13 ;
+	Added 1 more unique on uID#1 (Ring). Total uniques 873 now;
+	Summoners would resummon minions with least hit points. Now they resummon according to order of summoning, as in D2 (hello to Guza);
+	Changing items in battle mode for singleplayer normal mode is now put under option. Manipulate "AllowBattleStriptease" option in config: on / off (off by default);
+	Added 10 uniques on uID#2092 (Full Plate Greaves). Total uniques 883 now;
+	Added 1 more variation of Disused Reliquary quest map;
+	Added 1 more variation of Fleshdoom quest map level 3;
+	Added 10 uniques on uID#2093 (Lesser Orb). Total uniques 893 now;
+	Some more affix description upddates;
+	Changed some ring item base imagery;
+	Changed some more base item pics, giving it all a fresh look;
+	In Ironman mode, quest levels that are treated like dungeon level 4/8/12/16/20/24 could give "you can save & exit" message when cleared. Fixed by excluding these areas from the check;
+	Shared Stash is removed completely now;
+	Guardian class is no longer sold one-handed weapons. Trapper is not offered bows in shops anymore;
+	Changed singleplayer and multiplayer formats and made them incompatible with old beta character savefiles. Here comes the wipe;
+	It's no longer possible to interchange character files between SP and MP;
+	Added Vsync option to config file;


	v1.0001  (2019-07-27), hotfix

+	Fixed 'Detsa' ring unique: flawed data caused gamecrash;
+	Deactivated "Overdraw" perks for Trapper class, as she will no longer use bows;



=================================================================================================
Support The Hell mods:	https://www.patreon.com/join/thmod?
Support Abaddon mod:	https://www.patreon.com/join/abaddonmod?
Paypal tip link:		https://www.paypal.me/thmod
